[00:26:01] [info] APP: App init
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0.0015115597,-0.0010806993]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0.00075577985,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0.00075577985,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0.00075577985,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入83
[00:30:06] [info] APP: 输入115
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: 输入s
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:06] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0.0015115597,0.0021613985]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0.00075577985,0.0010806993]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入83
[00:30:07] [info] APP: 输入115
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: 输入s
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:07] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入83
[00:30:08] [info] APP: 输入115
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入s
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入65
[00:30:08] [info] APP: 输入97
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: 输入a
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.0015115597,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.00075577985,0]
[00:30:08] [info] APP: [0.00075577985,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.00075577985,0]
[00:30:08] [info] APP: [0.0015115597,0]
[00:30:08] [info] APP: [0.00075577985,0]
[00:30:08] [info] APP: [0.00075577985,-0.0021613985]
[00:30:08] [info] APP: [0.0022673397,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.00075577985,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.00075577985,0]
[00:30:08] [info] APP: [0.0022673397,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.00529046,0.0010806993]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.009825138,0.0054034963]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.00529046,0.0032420978]
[00:30:08] [info] APP: [0.00529046,0.0021613985]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.00529046,0.0032420978]
[00:30:08] [info] APP: [0.0045346795,0.0010806993]
[00:30:08] [info] APP: [0.0037788996,0.0021613985]
[00:30:08] [info] APP: [0.0022673397,0.0010806993]
[00:30:08] [info] APP: [0.0022673397,0]
[00:30:08] [info] APP: [0.0022673397,0]
[00:30:08] [info] APP: [0.00075577985,0]
[00:30:08] [info] APP: [0,0]
[00:30:08] [info] APP: [0.0015115597,0]
[00:30:08] [info] APP: [0.0022673397,0]
[00:30:08] [info] APP: [0,0]
[00:30:09] [info] APP: [0.0030231194,0]
[00:30:09] [info] APP: [0.0045346795,-0.0021613985]
[00:30:09] [info] APP: [0.006046239,0]
[00:30:09] [info] APP: [0.007557799,0]
[00:30:09] [info] APP: [0.01058092,0]
[00:30:09] [info] APP: [0.012092478,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0.030986978,0.007564895]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0.017382938,0.007564895]
[00:30:09] [info] APP: [0.018138718,0.008645594]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0.034010097,0.016210489]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0.029475417,0.012968391]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0.012092478,0.0054034963]
[00:30:09] [info] APP: [0.009069359,0.004322797]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0.008313579,0.004322797]
[00:30:09] [info] APP: [0.006802019,0.0021613985]
[00:30:09] [info] APP: [0.0037788996,0.0021613985]
[00:30:09] [info] APP: [0.0030231194,0.0021613985]
[00:30:09] [info] APP: [0.0015115597,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
